HeatFuel,FID
GAS,1001
GAS,1002
GAS,1003
OIL,1004
GAS,1005
GAS,1006
GAS,1007
OIL,1008
GAS,1009
GAS,1010
GAS,1011
GAS,1012
GAS,1013
GAS,1014
OIL,1015
GAS,1016
GAS,1017
GAS,1018
GAS,1019
GAS,1020
GAS,1021
GAS,1022
OIL,1023
OIL,1024
OIL,1025
GAS,1026
GAS,1027
GAS,1028
GAS,1029
GAS,1030
GAS,1031
GAS,1032
GAS,1033
GAS,1034
GAS,1035
ELECTRIC,1036
GAS,1037
GAS,1038
GAS,1039
OIL,1040
GAS,1041
GAS,1042
GAS,1043
GAS,1044
,1045
GAS,1046
OIL,1047
GAS,1048
GAS,1049
GAS,1050
GAS,1051
GAS,1052
GAS,1053
GAS,1054
GAS,1055
GAS,1056
OIL,1057
GAS,1058
GAS,1059
GAS,1060
GAS,1061
GAS,1062
OIL,1063
GAS,1064
,1065
GAS,1066
GAS,1067
GAS,1068
OIL,1069
GAS,1070
,1071
OIL,1072
GAS,1073
GAS,1074
GAS,1075
GAS,1076
GAS,1077
GAS,1078
GAS,1079
GAS,1080
GAS,1081
GAS,1082
ELECTRIC,1083
GAS,1084
GAS,1085
OIL,1086
OIL,1087
GAS,1088
OIL,1089
GAS,1090
GAS,1091
OIL,1092
GAS,1093
GAS,1094
OIL,1095
GAS,1096
GAS,1097
GAS,1098
,1099
GAS,1100
GAS,1101
GAS,1102
GAS,1103
GAS,1104
GAS,1105
OIL,1106
GAS,1107
GAS,1108
GAS,1109
GAS,1110
OIL,1111
GAS,1112
,1113
GAS,1114
GAS,1115
GAS,1116
,1117
GAS,1118
OIL,1119
GAS,1120
OIL,1121
GAS,1122
GAS,1123
GAS,1124
GAS,1125
GAS,1126
OIL,1127
GAS,1128
GAS,1129
GAS,1130
OIL,1131
GAS,1132
GAS,1133
GAS,1134
GAS,1135
GAS,1136
,1137
ELECTRIC,1138
GAS,1139
GAS,1140
GAS,1141
GAS,1142
GAS,1143
GAS,1144
GAS,1145
GAS,1146
GAS,1147
GAS,1148
GAS,1149
GAS,1150
GAS,1151
GAS,1152
GAS,1153
GAS,1154
GAS,1155
GAS,1156
,1157
GAS,1158
GAS,1159
GAS,1160
GAS,1161
OIL,1162
GAS,1163
GAS,1164
OIL,1165
,1166
GAS,1167
GAS,1168
GAS,1169
OIL,1170
GAS,1171
GAS,1172
GAS,1173
GAS,1174
GAS,1175
,1176
GAS,1177
OIL,1178
GAS,1179
GAS,1180
GAS,1181
GAS,1182
GAS,1183
GAS,1184
GAS,1185
OIL,1186
GAS,1187
GAS,1188
GAS,1189
GAS,1190
GAS,1191
GAS,1192
OIL,1193
GAS,1194
GAS,1195
GAS,1196
GAS,1197
GAS,1198
GAS,1199
GAS,1200
GAS,1201
GAS,1202
GAS,1203
GAS,1204
GAS,1205
,1206
GAS,1207
GAS,1208
,1209
GAS,1210
GAS,1211
GAS,1212
,1213
OIL,1214
GAS,1215
GAS,1216
GAS,1217
GAS,1218
GAS,1219
GAS,1220
GAS,1221
,1222
GAS,1223
GAS,1224
GAS,1225
GAS,1226
GAS,1227
GAS,1228
OIL,1229
GAS,1230
GAS,1231
GAS,1232
NONE,1233
OIL,1234
GAS,1235
GAS,1236
GAS,1237
GAS,1238
GAS,1239
GAS,1240
GAS,1241
GAS,1242
OIL,1243
GAS,1244
GAS,1245
OIL,1246
OIL,1247
GAS,1248
,1249
GAS,1250
GAS,1251
PROPANE,1252
OIL,1253
GAS,1254
GAS,1255
GAS,1256
OIL,1257
GAS,1258
GAS,1259
GAS,1260
GAS,1261
GAS,1262
GAS,1263
GAS,1264
GAS,1265
GAS,1266
GAS,1267
,1268
GAS,1269
GAS,1270
GAS,1271
GAS,1272
GAS,1273
GAS,1274
GAS,1275
GAS,1276
GAS,1277
GAS,1278
GAS,1279
GAS,1280
,1281
GAS,1282
GAS,1283
OIL,1284
GAS,1285
OIL,1286
ELECTRIC,1287
GAS,1288
GAS,1289
GAS,1290
GAS,1291
GAS,1292
GAS,1293
GAS,1294
GAS,1295
OIL,1296
GAS,1297
GAS,1298
GAS,1299
GAS,1300
GAS,1301
ELECTRIC,1302
GAS,1303
GAS,1304
GAS,1305
GAS,1306
OIL,1307
OIL,1308
GAS,1309
GAS,1310
GAS,1311
GAS,1312
GAS,1313
OIL,1314
GAS,1315
GAS,1316
GAS,1317
GAS,1318
GAS,1319
GAS,1320
GAS,1321
OIL,1322
OIL,1323
GAS,1325
GAS,1326
GAS,1327
GAS,1328
OIL,1329
GAS,1330
GAS,1331
GAS,1332
GAS,1333
GAS,1334
GAS,1335
GAS,1336
OIL,1337
GAS,1338
GAS,1339
PROPANE,1340
GAS,1341
OIL,1342
GAS,1343
OIL,1344
GAS,1345
GAS,1346
GAS,1347
GAS,1348
GAS,1349
GAS,1350
GAS,1351
GAS,1352
GAS,1353
GAS,1354
GAS,1355
GAS,1356
OIL,1357
GAS,1358
GAS,1359
GAS,1360
GAS,1361
GAS,1362
GAS,1363
GAS,1364
GAS,1365
GAS,1366
GAS,1367
GAS,1368
GAS,1369
GAS,1370
GAS,1371
GAS,1372
GAS,1373
GAS,1374
GAS,1375
OIL,1376
GAS,1377
,1378
OIL,1379
GAS,1380
GAS,1381
GAS,1382
GAS,1383
GAS,1384
GAS,1385
GAS,1386
GAS,1387
GAS,1388
GAS,1389
ELECTRIC,1390
GAS,1391
GAS,1392
GAS,1393
GAS,1394
GAS,1395
GAS,1396
GAS,1397
GAS,1398
GAS,1399
GAS,1400
GAS,1401
GAS,1402
GAS,1403
GAS,1404
GAS,1405
GAS,1406
GAS,1407
GAS,1408
GAS,1409
GAS,1410
GAS,1411
GAS,1412
GAS,1413
GAS,1414
GAS,1415
GAS,1416
GAS,1417
GAS,1418
GAS,1419
GAS,1420
GAS,1421
GAS,1422
GAS,1423
GAS,1424
GAS,1425
GAS,1426
GAS,1427
GAS,1428
GAS,1429
GAS,1430
GAS,1431
GAS,1432
GAS,1433
GAS,1434
GAS,1435
,1436
GAS,1437
GAS,1438
GAS,1439
GAS,1441
GAS,1442
GAS,1443
OIL,1444
GAS,1445
GAS,1446
OIL,1447
GAS,1448
GAS,1449
GAS,1450
GAS,1451
ELECTRIC,1452
GAS,1453
GAS,1454
OIL,1455
GAS,1456
GAS,1457
GAS,1458
OIL,1459
GAS,1460
GAS,1461
GAS,1462
GAS,1463
GAS,1464
GAS,1465
GAS,1466
GAS,1467
GAS,1468
,1469
GAS,1470
GAS,1471
GAS,1472
OIL,1473
GAS,1474
GAS,1475
GAS,1476
GAS,1477
GAS,1478
GAS,1479
GAS,1480
GAS,1481
GAS,1482
GAS,1483
GAS,1484
OIL,1485
GAS,1486
GAS,1487
GAS,1488
ELECTRIC,1489
GAS,1490
GAS,1491
GAS,1492
GAS,1493
,1494
GAS,1495
GAS,1496
GAS,1497
GAS,1498
,1499
GAS,1500
GAS,1501
GAS,1502
OIL,1503
GAS,1504
GAS,1505
OIL,1506
GAS,1507
,1508
GAS,1509
GAS,1510
GAS,1511
GAS,1512
,1513
GAS,1514
OIL,1515
GAS,1516
GAS,1517
GAS,1518
GAS,1519
GAS,1520
GAS,1521
GAS,1522
GAS,1523
GAS,1524
GAS,1525
GAS,1526
GAS,1527
GAS,1528
GAS,1529
GAS,1530
GAS,1531
GAS,1532
GAS,1533
GAS,1534
GAS,1535
GAS,1536
GAS,1537
,1538
GAS,1539
GAS,1540
GAS,1541
GAS,1542
GAS,1543
,1544
GAS,1545
ELECTRIC,1546
GAS,1547
GAS,1548
OIL,1549
GAS,1550
GAS,1551
GAS,1552
GAS,1553
GAS,1554
GAS,1555
GAS,1556
GAS,1557
GAS,1558
GAS,1559
GAS,1560
GAS,1561
ELECTRIC,1562
OIL,1563
GAS,1564
GAS,1565
GAS,1566
GAS,1567
GAS,1568
GAS,1569
GAS,1570
GAS,1571
GAS,1572
GAS,1573
GAS,1574
GAS,1575
GAS,1576
GAS,1577
GAS,1578
GAS,1579
GAS,1580
GAS,1581
GAS,1582
GAS,1583
GAS,1584
GAS,1585
GAS,1586
GAS,1587
GAS,1588
GAS,1589
OIL,1590
GAS,1591
GAS,1592
GAS,1593
GAS,1594
ELECTRIC,1595
,1596
OIL,1597
GAS,1598
GAS,1599
OIL,1600
GAS,1601
GAS,1602
GAS,1603
GAS,1604
GAS,1605
ELECTRIC,1606
GAS,1607
ELECTRIC,1608
OIL,1609
GAS,1610
GAS,1611
GAS,1612
GAS,1613
GAS,1614
ELECTRIC,1615
GAS,1616
OIL,1617
GAS,1618
GAS,1619
GAS,1620
GAS,1621
GAS,1622
GAS,1623
GAS,1624
GAS,1625
OIL,1626
GAS,1627
GAS,1628
GAS,1629
ELECTRIC,1630
GAS,1631
GAS,1632
ELECTRIC,1633
GAS,1634
GAS,1635
GAS,1636
GAS,1637
GAS,1638
,1639
OIL,1640
GAS,1641
GAS,1642
GAS,1643
GAS,1644
GAS,1645
GAS,1646
GAS,1647
GAS,1648
GAS,1649
GAS,1650
GAS,1651
GAS,1652
OIL,1653
OIL,1654
GAS,1655
,1656
GAS,1657
OIL,1658
GAS,1659
GAS,1660
GAS,1661
GAS,1662
GAS,1663
GAS,1664
GAS,1665
ELECTRIC,1666
GAS,1667
GAS,1668
GAS,1669
GAS,1670
GAS,1671
OIL,1672
GAS,1673
GAS,1674
GAS,1675
GAS,1676
GAS,1677
GAS,1678
GAS,1679
GAS,1680
GAS,1681
GAS,1682
GAS,1683
GAS,1684
OIL,1685
GAS,1686
GAS,1687
GAS,1688
,1689
GAS,1690
GAS,1691
GAS,1692
ELECTRIC,1693
OIL,1694
GAS,1695
GAS,1696
GAS,1697
GAS,1698
GAS,1699
,1700
GAS,1701
GAS,1702
GAS,1703
GAS,1704
GAS,1705
GAS,1706
GAS,1707
GAS,1708
GAS,1709
,1710
GAS,1711
,1712
GAS,1713
ELECTRIC,1714
GAS,1715
GAS,1716
GAS,1717
GAS,1718
GAS,1719
GAS,1720
OIL,1721
OIL,1722
GAS,1723
GAS,1724
GAS,1725
GAS,1726
GAS,1727
GAS,1728
GAS,1729
GAS,1730
GAS,1731
GAS,1732
,1733
GAS,1734
GAS,1735
GAS,1736
GAS,1737
GAS,1738
GAS,1739
GAS,1740
GAS,1741
GAS,1742
,1743
GAS,1744
GAS,1745
GAS,1746
GAS,1747
GAS,1748
GAS,1749
GAS,1750
GAS,1751
GAS,1752
GAS,1753
OIL,1754
GAS,1755
GAS,1756
GAS,1757
GAS,1758
OIL,1759
GAS,1760
OIL,1761
ELECTRIC,1762
GAS,1763
GAS,1764
GAS,1765
GAS,1766
GAS,1767
GAS,1768
GAS,1769
OIL,1770
GAS,1771
GAS,1772
OIL,1773
GAS,1774
GAS,1775
GAS,1776
,1777
GAS,1778
,1779
GAS,1780
GAS,1781
GAS,1782
GAS,1783
GAS,1784
OIL,1785
GAS,1786
GAS,1787
GAS,1788
GAS,1789
GAS,1790
GAS,1791
GAS,1792
GAS,1793
GAS,1794
GAS,1795
ELECTRIC,1796
GAS,1797
OIL,1798
GAS,1799
GAS,1800
,1801
GAS,1802
GAS,1803
GAS,1804
GAS,1805
GAS,1806
GAS,1807
GAS,1808
GAS,1809
GAS,1810
GAS,1811
GAS,1812
GAS,1813
GAS,1814
GAS,1815
GAS,1816
GAS,1817
OIL,1818
GAS,1819
GAS,1820
GAS,1821
GAS,1822
GAS,1823
GAS,1824
GAS,1825
OIL,1826
GAS,1827
ELECTRIC,1828
OIL,1829
GAS,1830
GAS,1831
GAS,1832
,1833
GAS,1834
GAS,1835
OIL,1836
GAS,1837
GAS,1838
GAS,1839
GAS,1840
GAS,1841
GAS,1842
GAS,1843
GAS,1844
GAS,1845
,1846
GAS,1847
GAS,1848
GAS,1849
GAS,1850
GAS,1851
GAS,1852
GAS,1853
GAS,1854
GAS,1855
OIL,1856
GAS,1857
GAS,1858
GAS,1859
OIL,1860
GAS,1861
OIL,1862
GAS,1863
GAS,1864
GAS,1865
GAS,1866
GAS,1867
GAS,1868
GAS,1869
GAS,1870
GAS,1871
GAS,1872
GAS,1873
GAS,1874
GAS,1875
OIL,1876
GAS,1877
GAS,1878
GAS,1879
GAS,1880
ELECTRIC,1881
GAS,1882
GAS,1883
GAS,1884
GAS,1885
ELECTRIC,1886
,1887
GAS,1888
GAS,1889
OIL,1890
GAS,1891
OIL,1892
ELECTRIC,1893
GAS,1894
GAS,1895
GAS,1896
GAS,1897
OIL,1898
GAS,1899
GAS,1900
OIL,1901
GAS,1902
GAS,1903
OIL,1904
GAS,1905
GAS,1906
GAS,1907
GAS,1908
GAS,1909
,1910
GAS,1911
GAS,1912
GAS,1913
GAS,1914
GAS,1915
GAS,1916
GAS,1917
GAS,1918
GAS,1919
GAS,1920
GAS,1921
GAS,1922
GAS,1923
GAS,1924
GAS,1925
GAS,1926
GAS,1927
GAS,1928
GAS,1929
GAS,1930
OIL,1931
GAS,1932
GAS,1933
GAS,1934
GAS,1935
GAS,1936
GAS,1937
GAS,1938
GAS,1939
GAS,1940
GAS,1941
GAS,1942
GAS,1943
GAS,1944
GAS,1945
GAS,1946
GAS,1947
GAS,1948
GAS,1949
GAS,1950
GAS,1951
GAS,1952
GAS,1953
GAS,1954
GAS,1955
GAS,1956
OIL,1957
GAS,1958
GAS,1959
GAS,1960
OIL,1961
GAS,1962
OIL,1963
GAS,1964
GAS,1965
GAS,1966
GAS,1967
GAS,1968
GAS,1969
GAS,1970
GAS,1971
GAS,1972
GAS,1973
GAS,1974
GAS,1975
OIL,1976
GAS,1977
GAS,1978
OIL,1979
GAS,1980
GAS,1981
GAS,1982
,1983
GAS,1984
GAS,1985
ELECTRIC,1986
,1987
GAS,1988
OIL,1989
,1990
GAS,1991
,1992
GAS,1993
GAS,1994
GAS,1995
GAS,1996
GAS,1997
GAS,1998
GAS,1999
GAS,2000
ELECTRIC,2001
GAS,2002
OIL,2003
GAS,2004
OIL,2005
GAS,2006
GAS,2007
GAS,2008
ELECTRIC,2009
GAS,2010
OIL,2011
GAS,2012
GAS,2013
GAS,2014
GAS,2015
GAS,2016
OIL,2017
GAS,2018
GAS,2019
GAS,2020
GAS,2021
GAS,2022
GAS,2023
GAS,2024
,2025
GAS,2026
GAS,2027
OIL,2028
GAS,2029
GAS,2030
GAS,2031
GAS,2032
OIL,2033
GAS,2034
GAS,2035
GAS,2036
GAS,2037
GAS,2038
GAS,2039
GAS,2040
GAS,2041
GAS,2042
GAS,2043
GAS,2044
GAS,2045
GAS,2046
GAS,2047
,2048
GAS,2049
GAS,2050
GAS,2051
GAS,2052
GAS,2053
GAS,2054
GAS,2055
GAS,2056
GAS,2057
GAS,2058
OIL,2059
GAS,2060
GAS,2061
,2062
GAS,2063
ELECTRIC,2064
GAS,2065
GAS,2066
GAS,2067
GAS,2068
GAS,2069
GAS,2070
GAS,2071
GAS,2072
GAS,2073
GAS,2074
GAS,2075
GAS,2076
GAS,2077
GAS,2078
GAS,2079
GAS,2080
GAS,2081
PROPANE,2082
GAS,2083
GAS,2084
,2085
GAS,2086
GAS,2087
GAS,2088
GAS,2089
GAS,2090
GAS,2091
GAS,2092
GAS,2093
GAS,2094
GAS,2095
OIL,2096
OIL,2097
GAS,2098
OIL,2099
GAS,2100
GAS,2101
GAS,2102
GAS,2103
GAS,2104
GAS,2105
GAS,2106
OIL,2107
GAS,2108
OIL,2109
GAS,2110
OIL,2111
ELECTRIC,2112
GAS,2113
GAS,2114
GAS,2115
GAS,2116
GAS,2117
ELECTRIC,2118
GAS,2119
OIL,2120
GAS,2121
GAS,2122
GAS,2123
GAS,2124
GAS,2125
GAS,2126
ELECTRIC,2127
GAS,2128
GAS,2129
GAS,2130
GAS,2131
OIL,2132
GAS,2133
GAS,2134
GAS,2135
,2136
GAS,2137
GAS,2138
GAS,2139
GAS,2140
GAS,2141
GAS,2142
,2143
GAS,2144
GAS,2145
GAS,2146
GAS,2147
GAS,2148
GAS,2149
GAS,2150
GAS,2151
GAS,2152
GAS,2153
GAS,2154
GAS,2155
GAS,2156
OIL,2157
GAS,2158
GAS,2159
OIL,2160
GAS,2161
GAS,2162
GAS,2163
OIL,2164
GAS,2165
GAS,2166
GAS,2167
GAS,2168
GAS,2169
GAS,2170
GAS,2171
GAS,2172
GAS,2173
GAS,2174
GAS,2175
OIL,2176
OIL,2177
GAS,2178
GAS,2179
GAS,2180
OIL,2181
GAS,2182
GAS,2183
GAS,2184
GAS,2185
GAS,2186
GAS,2187
GAS,2188
OIL,2189
GAS,2190
GAS,2191
GAS,2192
OIL,2193
GAS,2194
GAS,2195
GAS,2196
GAS,2197
GAS,2198
GAS,2199
GAS,2200
GAS,2201
GAS,2202
GAS,2203
GAS,2204
GAS,2205
GAS,2206
GAS,2207
GAS,2208
GAS,2209
GAS,2210
GAS,2211
GAS,2212
GAS,2213
GAS,2214
OIL,2215
GAS,2216
ELECTRIC,2217
GAS,2218
OIL,2219
GAS,2220
GAS,2221
GAS,2222
GAS,2223
GAS,2224
GAS,2225
GAS,2226
GAS,2227
ELECTRIC,2228
GAS,2229
GAS,2230
GAS,2231
GAS,2232
,2233
GAS,2234
GAS,2235
GAS,2236
GAS,2237
GAS,2238
GAS,2239
GAS,2240
GAS,2241
GAS,2242
GAS,2243
GAS,2244
OIL,2245
GAS,2246
GAS,2247
GAS,2248
GAS,2249
OIL,2250
GAS,2251
OIL,2252
GAS,2253
GAS,2254
ELECTRIC,2255
OIL,2256
GAS,2257
GAS,2258
GAS,2259
GAS,2260
GAS,2261
GAS,2262
GAS,2263
GAS,2264
,2265
GAS,2266
OIL,2267
GAS,2268
ELECTRIC,2269
GAS,2270
GAS,2271
,2272
OIL,2273
ELECTRIC,2274
GAS,2275
GAS,2276
GAS,2277
GAS,2278
OIL,2279
GAS,2280
OIL,2281
GAS,2282
GAS,2283
GAS,2284
GAS,2285
GAS,2286
GAS,2287
GAS,2288
GAS,2289
GAS,2290
GAS,2291
GAS,2292
OIL,2293
GAS,2294
GAS,2295
GAS,2296
GAS,2297
GAS,2298
GAS,2299
GAS,2300
GAS,2301
GAS,2302
,2303
GAS,2304
GAS,2305
OIL,2306
GAS,2307
OIL,2308
GAS,2309
GAS,2310
GAS,2311
GAS,2312
GAS,2313
GAS,2314
GAS,2315
GAS,2316
GAS,2317
GAS,2318
OIL,2319
GAS,2320
GAS,2321
GAS,2322
GAS,2323
GAS,2324
GAS,2325
GAS,2326
ELECTRIC,2327
GAS,2328
GAS,2329
GAS,2330
OIL,2331
GAS,2332
GAS,2333
GAS,2334
GAS,2335
GAS,2336
GAS,2337
GAS,2338
GAS,2339
GAS,2340
GAS,2341
,2342
GAS,2343
GAS,2344
GAS,2345
GAS,2346
GAS,2347
GAS,2348
OIL,2349
GAS,2350
GAS,2351
GAS,2352
OIL,2353
GAS,2354
GAS,2355
OIL,2356
GAS,2357
,2358
ELECTRIC,2359
GAS,2360
OIL,2361
GAS,2362
,2363
OIL,2364
GAS,2365
GAS,2366
OIL,2367
GAS,2368
GAS,2369
GAS,2370
GAS,2371
GAS,2372
GAS,2373
GAS,2374
GAS,2375
ELECTRIC,2376
GAS,2377
GAS,2378
GAS,2379
GAS,2380
GAS,2381
GAS,2382
GAS,2383
GAS,2384
GAS,2385
GAS,2386
GAS,2387
GAS,2388
GAS,2389
GAS,2390
GAS,2391
GAS,2392
GAS,2393
GAS,2394
GAS,2395
GAS,2396
GAS,2397
GAS,2398
GAS,2399
OIL,2400
GAS,2401
OIL,2402
GAS,2403
OIL,2404
GAS,2405
,2406
GAS,2407
GAS,2408
GAS,2409
GAS,2410
GAS,2411
GAS,2412
OIL,2413
GAS,2414
GAS,2415
GAS,2416
GAS,2417
GAS,2418
GAS,2419
GAS,2420
GAS,2421
GAS,2422
OIL,2423
GAS,2424
GAS,2425
GAS,2426
GAS,2427
GAS,2428
GAS,2429
GAS,2430
ELECTRIC,2431
OIL,2432
GAS,2433
GAS,2434
GAS,2435
GAS,2436
OIL,2437
GAS,2438
GAS,2439
OIL,2440
GAS,2441
GAS,2442
GAS,2443
OIL,2444
GAS,2445
GAS,2446
GAS,2447
GAS,2448
GAS,2449
OIL,2450
GAS,2451
GAS,2452
GAS,2453
GAS,2454
GAS,2455
GAS,2456
GAS,2457
GAS,2458
OIL,2459
,2460
OIL,2461
GAS,2462
GAS,2463
GAS,2464
OIL,2465
GAS,2466
GAS,2467
GAS,2468
GAS,2469
GAS,2470
GAS,2471
GAS,2472
GAS,2473
OIL,2474
GAS,2475
GAS,2476
GAS,2477
GAS,2478
GAS,2479
GAS,2480
GAS,2481
GAS,2482
GAS,2483
GAS,2484
GAS,2485
ELECTRIC,2486
GAS,2487
GAS,2488
GAS,2489
GAS,2490
ELECTRIC,2491
OIL,2492
GAS,2493
GAS,2494
GAS,2495
OIL,2496
GAS,2497
GAS,2498
GAS,2499
GAS,2500
GAS,2501
GAS,2502
OIL,2503
GAS,2504
OIL,2505
GAS,2506
GAS,2507
GAS,2508
GAS,2509
GAS,2510
GAS,2511
GAS,2512
GAS,2513
GAS,2514
GAS,2515
GAS,2516
GAS,2517
GAS,2518
OIL,2519
GAS,2520
GAS,2521
GAS,2522
GAS,2523
GAS,2524
GAS,2525
GAS,2526
OIL,2527
GAS,2528
GAS,2529
GAS,2530
GAS,2531
,2532
GAS,2533
OIL,2534
GAS,2535
GAS,2536
OIL,2537
GAS,2538
GAS,2539
GAS,2540
OIL,2541
GAS,2542
GAS,2543
GAS,2544
GAS,2545
GAS,2546
OIL,2547
GAS,2548
GAS,2549
GAS,2550
,2551
GAS,2552
,2553
GAS,2554
GAS,2555
OIL,2556
GAS,2557
GAS,2558
GAS,2559
GAS,2560
GAS,2561
GAS,2562
GAS,2563
GAS,2564
GAS,2565
GAS,2566
GAS,2567
GAS,2568
GAS,2569
,2570
GAS,2571
OIL,2572
GAS,2573
GAS,2574
GAS,2575
GAS,2576
GAS,2577
GAS,2578
GAS,2579
OIL,2580
GAS,2581
GAS,2582
GAS,2583
GAS,2584
GAS,2585
GAS,2586
GAS,2587
OIL,2588
GAS,2589
GAS,2590
GAS,2591
GAS,2592
GAS,2593
GAS,2594
GAS,2595
GAS,2596
GAS,2597
GAS,2598
GAS,2599
,2600
GAS,2601
GAS,2602
GAS,2603
GAS,2604
GAS,2605
GAS,2606
GAS,2607
GAS,2608
GAS,2609
GAS,2610
GAS,2611
GAS,2612
GAS,2613
GAS,2614
GAS,2615
GAS,2616
GAS,2617
GAS,2618
GAS,2619
GAS,2620
GAS,2621
GAS,2622
GAS,2623
GAS,2624
GAS,2625
GAS,2626
GAS,2627
GAS,2628
OIL,2629
GAS,2630
GAS,2631
GAS,2632
GAS,2633
GAS,2634
GAS,2635
OIL,2636
OIL,2637
GAS,2638
GAS,2639
GAS,2640
GAS,2641
GAS,2642
GAS,2643
,2644
GAS,2645
OIL,2646
GAS,2647
GAS,2648
GAS,2649
GAS,2650
GAS,2651
GAS,2652
OIL,2653
GAS,2654
GAS,2655
,2656
GAS,2657
OIL,2658
GAS,2659
OIL,2660
OIL,2661
GAS,2662
GAS,2663
GAS,2664
GAS,2665
GAS,2666
OIL,2667
GAS,2668
GAS,2669
GAS,2670
GAS,2671
,2672
,2673
GAS,2674
GAS,2675
GAS,2676
GAS,2677
GAS,2678
ELECTRIC,2679
GAS,2680
GAS,2681
GAS,2682
GAS,2683
GAS,2684
GAS,2685
GAS,2686
GAS,2687
GAS,2688
GAS,2689
GAS,2690
GAS,2691
GAS,2692
GAS,2693
GAS,2694
GAS,2695
GAS,2696
GAS,2697
GAS,2698
GAS,2699
GAS,2700
GAS,2701
OIL,2702
GAS,2703
GAS,2704
GAS,2705
,2706
GAS,2707
GAS,2708
GAS,2709
GAS,2710
OIL,2711
GAS,2712
GAS,2713
GAS,2714
GAS,2715
GAS,2716
,2717
GAS,2718
GAS,2719
GAS,2720
OIL,2721
GAS,2722
GAS,2723
GAS,2724
GAS,2725
GAS,2726
GAS,2727
GAS,2728
GAS,2729
GAS,2730
GAS,2731
GAS,2732
GAS,2733
GAS,2734
GAS,2735
GAS,2736
GAS,2737
OIL,2738
GAS,2739
GAS,2740
GAS,2741
,2742
GAS,2743
GAS,2744
GAS,2745
GAS,2746
,2747
GAS,2748
OIL,2749
GAS,2750
OIL,2751
GAS,2752
GAS,2753
GAS,2754
GAS,2755
GAS,2756
GAS,2757
GAS,2758
GAS,2759
GAS,2760
GAS,2761
GAS,2762
GAS,2763
GAS,2764
GAS,2765
GAS,2766
GAS,2767
GAS,2768
GAS,2769
GAS,2770
GAS,2771
GAS,2772
GAS,2773
GAS,2774
GAS,2775
GAS,2776
ELECTRIC,2777
GAS,2778
GAS,2779
GAS,2780
,2781
GAS,2782
GAS,2783
GAS,2784
GAS,2785
GAS,2786
GAS,2787
GAS,2788
GAS,2789
GAS,2790
GAS,2791
GAS,2792
GAS,2793
GAS,2794
GAS,2795
,2796
OIL,2797
GAS,2798
GAS,2799
GAS,2800
GAS,2801
GAS,2802
GAS,2803
